user_id,total_checkins,venue_count,loyalty_score,tip_count,avg_tip_length,avg_sentiment
51957,208,16,208.0,1,40.0,1.0
17238,202,13,33.666666666666664,7,135.85714285714286,0.48634920634920636
133970,197,39,65.66666666666667,1,34.0,0.0
45720,180,88,36.0,4,118.0,0.35078125000000004
91070,135,12,22.5,9,55.77777777777778,0.2949074074074074
38456,127,30,14.11111111111111,12,90.75,0.2314814814814815
51445,125,13,125.0,1,40.0,-0.625
8952,121,10,20.166666666666668,6,92.66666666666667,0.3425
34323,119,31,119.0,1,57.0,-0.25
27483,117,22,117.0,2,97.5,0.4083333333333333
21380,117,42,117.0,27,106.92592592592592,0.26458676268861453
39836,116,24,29.0,1,23.0,0.0
59796,103,25,34.333333333333336,10,42.0,0.375
18345,99,13,5.2105263157894735,3,53.333333333333336,0.2552579365079365
149253,98,19,19.6,1,71.0,0.36666666666666664
59283,92,31,92.0,3,58.0,0.4680059523809524
247092,83,40,41.5,2,32.0,0.65
21501,81,52,27.0,6,100.16666666666667,0.22245370370370368
78151,80,32,11.428571428571429,1,27.0,0.625
146757,80,18,11.428571428571429,2,45.0,0.09642857142857145
69093,80,18,40.0,18,55.166666666666664,0.22644991582491583
66227,80,20,80.0,17,54.588235294117645,0.3563025210084034
204573,75,24,75.0,7,46.42857142857143,0.6107142857142858
44226,75,37,75.0,3,53.333333333333336,0.5666666666666667
34710,75,19,12.5,3,77.33333333333333,0.7166666666666667
25321,74,44,14.8,1,200.0,0.12727272727272726
201683,74,21,18.5,1,56.0,-0.13333333333333333
59959,72,5,36.0,4,39.25,0.76
130314,72,10,12.0,3,48.0,0.2777777777777778
56139,72,9,3.0,1,55.0,0.1666666666666667
81824,69,17,34.5,1,50.0,0.7500000000000001
13999,68,19,4.857142857142857,53,85.90566037735849,0.16105037061994612
6998,67,26,13.4,11,84.36363636363636,0.10979797979797978
48637,66,28,6.0,1,139.0,0.5800000000000001
29211,66,23,8.25,3,69.0,0.6069444444444445
2033,66,6,9.428571428571429,3,46.666666666666664,0.8305555555555556
99922,65,17,65.0,2,198.5,0.8125
45533,65,16,21.666666666666668,1,75.0,0.35656565656565653
43127,64,36,8.0,30,73.76666666666667,0.04302303791887126
60486,64,37,3.5555555555555554,15,57.0,0.11757561728395062
108636,63,18,9.0,3,115.33333333333333,0.6281249999999999
68496,61,30,6.1,2,45.5,0.5
181660,61,26,30.5,3,54.666666666666664,0.2786904761904762
50503,61,21,2.772727272727273,1,30.0,0.0
32939,60,30,15.0,3,54.666666666666664,0.005555555555555573
2637,59,17,7.375,4,86.0,0.3375
59867,59,28,9.833333333333334,5,87.8,0.5396666666666666
235647,58,24,58.0,6,65.33333333333333,0.38038194444444445
68370,58,11,29.0,2,26.5,0.5
74134,58,7,3.8666666666666667,1,31.0,0.0
37676,58,17,29.0,1,194.0,0.08124999999999999
15598,58,6,11.6,2,45.5,0.125
54405,57,3,28.5,5,58.6,0.35600000000000004
41376,57,21,28.5,3,85.33333333333333,0.04583333333333334
57581,56,22,14.0,4,57.25,0.171875
134677,56,8,14.0,2,74.0,0.03409090909090909
49029,55,1,2.8947368421052633,4,59.75,0.66875
80552,55,9,55.0,4,109.75,0.040625000000000015
61583,55,17,18.333333333333332,2,96.5,0.12187500000000001
17034,55,6,11.0,3,121.66666666666667,0.4535353535353535
8388,55,22,27.5,20,53.1,0.16576388888888888
20423,55,15,55.0,2,131.5,0.47031746031746036
144261,55,7,6.111111111111111,4,26.0,0.24204545454545456
86519,54,24,18.0,17,134.47058823529412,0.09761260451150157
237785,54,24,6.0,13,88.6923076923077,0.3273855311355311
24672,53,32,10.6,8,44.25,0.2779017857142857
72909,51,31,25.5,4,47.25,0.375
20640,51,21,25.5,1,198.0,0.3619047619047619
24915,51,28,7.285714285714286,19,58.68421052631579,0.19657894736842105
19732,50,35,12.5,22,92.36363636363636,0.2271968193843194
31106,50,16,16.666666666666668,1,45.0,0.1009469696969697
60211,50,33,2.1739130434782608,19,70.21052631578948,0.40919590643274856
57014,49,16,24.5,3,82.33333333333333,0.26961805555555557
11571,49,22,16.333333333333332,1,131.0,0.4916666666666667
53523,48,27,16.0,3,35.666666666666664,0.3333333333333333
126257,48,21,48.0,1,28.0,0.625
75708,48,26,6.0,7,78.71428571428571,0.17190476190476192
14506,48,12,4.363636363636363,3,141.33333333333334,0.14866522366522367
180959,48,21,16.0,3,43.333333333333336,0.3333333333333333
34460,47,26,5.222222222222222,16,114.25,0.17959449404761907
112676,47,16,15.666666666666666,2,55.0,0.425
44739,47,18,23.5,1,44.0,0.44642857142857145
12215,46,12,6.571428571428571,6,74.16666666666667,0.30027777777777775
43577,46,16,15.333333333333334,1,46.0,0.21875000000000006
1002,45,22,22.5,1,61.0,0.8
105313,45,25,3.2142857142857144,3,101.33333333333333,0.0806712962962963
181644,45,11,3.2142857142857144,1,42.0,0.7500000000000001
184931,44,25,22.0,9,66.11111111111111,0.3277777777777778
101206,44,16,4.888888888888889,1,36.0,0.0
250753,44,21,7.333333333333333,5,63.6,0.17833333333333337
1513,44,23,11.0,2,74.5,0.375
241131,44,9,8.8,5,105.2,0.06000000000000001
30718,44,25,14.666666666666666,5,75.4,0.0475
48071,44,23,6.285714285714286,1,40.0,0.0
39619,43,20,43.0,2,62.0,0.21250000000000002
15247,43,19,1.72,5,86.2,0.27999999999999997
30961,43,17,8.6,4,75.5,0.399537037037037
230811,43,17,43.0,2,71.0,-0.4147727272727273
50730,42,24,3.0,19,52.63157894736842,0.37444862155388475
96231,42,21,42.0,1,87.0,0.04999999999999999
14141,42,15,42.0,3,69.66666666666667,0.25833333333333336
