Feature,Importance
Product_ID_P00319142,0.0
Product_ID_P00319242,0.0
Product_ID_P00318342,0.0
Product_ID_P00338842,0.0
Product_ID_P00338942,0.0
Product_ID_P00339042,0.0
Product_ID_P00339142,0.0
Product_ID_P00339242,0.0
Product_ID_P00082042,0.0
Product_ID_P00339442,0.0
Product_ID_P00339542,0.0
Product_ID_P00329142,0.0
Product_ID_P00339742,0.0
Product_ID_P00081942,0.0
Product_ID_P00339942,0.0
Product_ID_P00340042,0.0
Product_ID_P00340142,0.0
Product_ID_P00340242,0.0
Product_ID_P00340342,0.0
Product_ID_P00340442,0.0
Product_ID_P00339642,0.0
Product_ID_P00082442,0.0
Product_ID_P00337042,0.0
Product_ID_P00337142,0.0
Product_ID_P00337242,0.0
Product_ID_P00337342,0.0
Product_ID_P00337442,0.0
Product_ID_P00082342,0.0
Product_ID_P00337642,0.0
Product_ID_P00338742,0.0
Product_ID_P00337842,0.0
Product_ID_P00337942,0.0
Product_ID_P00338042,0.0
Product_ID_P00338142,0.0
Product_ID_P00338242,0.0
Product_ID_P00338342,0.0
Product_ID_P00082242,0.0
Product_ID_P00338542,0.0
Product_ID_P00338642,0.0
Product_ID_P00337742,0.0
Product_ID_P00342542,0.0
Product_ID_P00342642,0.0
Product_ID_P00342742,0.0
Product_ID_P00342842,0.0
Product_ID_P00342942,0.0
Product_ID_P00343042,0.0
Product_ID_P00343142,0.0
Product_ID_P00343242,0.0
Product_ID_P00340542,0.0
Product_ID_P00343442,0.0
Product_ID_P00343542,0.0
Product_ID_P00343642,0.0
Product_ID_P00343742,0.0
Product_ID_P00343842,0.0
Product_ID_P00343942,0.0
Product_ID_P00344042,0.0
Product_ID_P00344142,0.0
Product_ID_P00343342,0.0
Product_ID_P00340642,0.0
Product_ID_P00340742,0.0
Product_ID_P00340842,0.0
Product_ID_P00340942,0.0
Product_ID_P00341042,0.0
Product_ID_P00341142,0.0
Product_ID_P00341242,0.0
Product_ID_P00341342,0.0
Product_ID_P00342442,0.0
Product_ID_P00341542,0.0
Product_ID_P00341642,0.0
Product_ID_P00341742,0.0
Product_ID_P00341842,0.0
Product_ID_P00341942,0.0
Product_ID_P00342042,0.0
Product_ID_P00342142,0.0
Product_ID_P00342242,0.0
Product_ID_P00342342,0.0
Product_ID_P00341442,0.0
Product_ID_P00331242,0.0
Product_ID_P00331342,0.0
Product_ID_P00331442,0.0
Product_ID_P00083642,0.0
Product_ID_P00083542,0.0
Product_ID_P00331742,0.0
Product_ID_P00331842,0.0
Product_ID_P00083442,0.0
Product_ID_P00336742,0.0
Product_ID_P00083342,0.0
Product_ID_P00083242,0.0
Product_ID_P00083142,0.0
Product_ID_P00332442,0.0
Product_ID_P00332542,0.0
Product_ID_P00332642,0.0
Product_ID_P00332742,0.0
Product_ID_P00083042,0.0
Product_ID_P00332042,0.0
Product_ID_P00329242,0.0
Product_ID_P00329342,0.0
Product_ID_P00329442,0.0
Product_ID_P00329542,0.0
Product_ID_P00329642,0.0
Product_ID_P00084042,0.0
Product_ID_P00329842,0.0
Product_ID_P00329942,0.0
Product_ID_P00331142,0.0
Product_ID_P00330142,0.0
Product_ID_P00330242,0.0
Product_ID_P00330342,0.0
Product_ID_P00083942,0.0
Product_ID_P00330542,0.0
Product_ID_P00330642,0.0
Product_ID_P00330742,0.0
Product_ID_P00083842,0.0
Product_ID_P00083742,0.0
Product_ID_P00330042,0.0
Product_ID_P00334942,0.0
Product_ID_P00335042,0.0
Product_ID_P00335142,0.0
Product_ID_P00335242,0.0
Product_ID_P00335342,0.0
Product_ID_P00335442,0.0
Product_ID_P00335542,0.0
Product_ID_P00335642,0.0
Product_ID_P00082942,0.0
Product_ID_P00335842,0.0
Product_ID_P00335942,0.0
Product_ID_P00336042,0.0
Product_ID_P00336142,0.0
Product_ID_P00336242,0.0
Product_ID_P00336342,0.0
Product_ID_P00336442,0.0
Product_ID_P00336542,0.0
Product_ID_P00336642,0.0
Product_ID_P00335742,0.0
Product_ID_P00082842,0.0
Product_ID_P00333142,0.0
Product_ID_P00333242,0.0
Product_ID_P00333342,0.0
Product_ID_P00333442,0.0
Product_ID_P00333542,0.0
Product_ID_P00333642,0.0
Product_ID_P00333742,0.0
Product_ID_P00334842,0.0
Product_ID_P00333942,0.0
Product_ID_P00334042,0.0
Product_ID_P00334142,0.0
Product_ID_P00082742,0.0
Product_ID_P00334342,0.0
Product_ID_P00334442,0.0
Product_ID_P00334542,0.0
Product_ID_P00082542,0.0
Product_ID_P00334742,0.0
Product_ID_P00333842,0.0
Product_ID_P00168142,0.0
Product_ID_P00120242,0.0
Product_ID_P00168442,0.0
Product_ID_P00168542,0.0
Product_ID_P00168642,0.0
Product_ID_P00168742,0.0
Product_ID_P00168842,0.0
Product_ID_P00168942,0.0
Product_ID_P00252742,0.0
Product_ID_P00169142,0.0
Product_ID_P00169242,0.0
Product_ID_P00169342,0.0
Product_ID_P00169442,0.0
Product_ID_P00169542,0.0
Product_ID_P00169642,0.0
Product_ID_P00169742,0.0
Product_ID_P00169842,0.0
Product_ID_P00169942,0.0
Product_ID_P00169042,0.0
Product_ID_P00166142,0.0
Product_ID_P00166242,0.0
Product_ID_P00166342,0.0
Product_ID_P00166442,0.0
Product_ID_P00166642,0.0
Product_ID_P00120442,0.0
Product_ID_P00166842,0.0
Product_ID_P00166942,0.0
Product_ID_P00168042,0.0
Product_ID_P00167142,0.0
Product_ID_P00167242,0.0
Product_ID_P00167342,0.0
Product_ID_P00167442,0.0
Product_ID_P00167542,0.0
Product_ID_P00167642,0.0
Product_ID_P00167742,0.0
Product_ID_P00167842,0.0
Product_ID_P00167942,0.0
Product_ID_P00167042,0.0
Product_ID_P00172042,0.0
Product_ID_P00172142,0.0
Product_ID_P00172242,0.0
Product_ID_P00172342,0.0
Product_ID_P00172442,0.0
Product_ID_P00172542,0.0
Product_ID_P00172642,0.0
Product_ID_P00172742,0.0
Product_ID_P00170042,0.0
Product_ID_P00173042,0.0
Product_ID_P00173142,0.0
Product_ID_P00119742,0.0
Product_ID_P00173442,0.0
Product_ID_P00173542,0.0
Product_ID_P00173742,0.0
Product_ID_P00173942,0.0
Product_ID_P00174042,0.0
Product_ID_P00174142,0.0
Product_ID_P00172842,0.0
Product_ID_P00170142,0.0
Product_ID_P00170242,0.0
Product_ID_P00120042,0.0
Product_ID_P00119942,0.0
Product_ID_P00170542,0.0
Product_ID_P00170642,0.0
Product_ID_P00170742,0.0
Product_ID_P00170842,0.0
Product_ID_P00171942,0.0
Product_ID_P00171042,0.0
Product_ID_P00171142,0.0
Product_ID_P00171242,0.0
Product_ID_P00171342,0.0
Product_ID_P00171442,0.0
Product_ID_P00171542,0.0
Product_ID_P00119842,0.0
Product_ID_P00171742,0.0
Product_ID_P00171842,0.0
Product_ID_P00170942,0.0
Product_ID_P00159842,0.0
Product_ID_P00159942,0.0
Product_ID_P00160042,0.0
Product_ID_P00160142,0.0
Product_ID_P00160242,0.0
Product_ID_P00160342,0.0
Product_ID_P00160442,0.0
Product_ID_P00160542,0.0
Product_ID_P00166042,0.0
Product_ID_P00160742,0.0
Product_ID_P00160842,0.0
Product_ID_P00160942,0.0
Product_ID_P00161042,0.0
Product_ID_P00161142,0.0
Product_ID_P00161242,0.0
Product_ID_P00161342,0.0
Product_ID_P00161442,0.0
Product_ID_P00161542,0.0
Product_ID_P00160642,0.0
Product_ID_P00157942,0.0
Product_ID_P00120942,0.0
Product_ID_P00158142,0.0
Product_ID_P00158242,0.0
Product_ID_P00158342,0.0
Product_ID_P00158442,0.0
Product_ID_P00120842,0.0
Product_ID_P00158642,0.0
Product_ID_P00159742,0.0
Product_ID_P00158842,0.0
Product_ID_P00158942,0.0
Product_ID_P00159042,0.0
Product_ID_P00159142,0.0
Product_ID_P00159242,0.0
Product_ID_P00159342,0.0
Product_ID_P00159442,0.0
Product_ID_P00159542,0.0
Product_ID_P00159642,0.0
Product_ID_P00120742,0.0
Product_ID_P00163942,0.0
Product_ID_P00164042,0.0
Product_ID_P00164142,0.0
Product_ID_P00164242,0.0
Product_ID_P00164342,0.0
Product_ID_P00164442,0.0
Product_ID_P00164642,0.0
Product_ID_P00164742,0.0
Product_ID_P00161642,0.0
Product_ID_P00164942,0.0
Product_ID_P00165042,0.0
Product_ID_P00165142,0.0
Product_ID_P00165242,0.0
Product_ID_P00165442,0.0
Product_ID_P00165642,0.0
Product_ID_P00165742,0.0
Product_ID_P00165842,0.0
Product_ID_P00165942,0.0
Product_ID_P00164842,0.0
Product_ID_P00161742,0.0
Product_ID_P00161842,0.0
Product_ID_P00120642,0.0
Product_ID_P00162142,0.0
Product_ID_P00162242,0.0
Product_ID_P00162342,0.0
Product_ID_P00162542,0.0
Product_ID_P00162642,0.0
Product_ID_P00162742,0.0
Product_ID_P00163842,0.0
Product_ID_P00162942,0.0
Product_ID_P00163042,0.0
Product_ID_P00163142,0.0
Product_ID_P00163242,0.0
Product_ID_P00163342,0.0
Product_ID_P00163442,0.0
Product_ID_P00163542,0.0
Product_ID_P00163642,0.0
Product_ID_P00163742,0.0
Product_ID_P00162842,0.0
Product_ID_P00117842,0.0
Product_ID_P00184542,0.0
Product_ID_P00184642,0.0
Product_ID_P00184742,0.0
Product_ID_P00184842,0.0
Product_ID_P00117742,0.0
Product_ID_P00185042,0.0
Product_ID_P00185142,0.0
Product_ID_P00119542,0.0
Product_ID_P00117642,0.0
Product_ID_P00185442,0.0
Product_ID_P00185542,0.0
Product_ID_P00185642,0.0
Product_ID_P00185742,0.0
Product_ID_P00117542,0.0
Product_ID_P00185942,0.0
Product_ID_P00186042,0.0
Product_ID_P00186142,0.0
Product_ID_P00185242,0.0
Product_ID_P00182542,0.0
Product_ID_P00182642,0.0
Product_ID_P00182742,0.0
Product_ID_P00182842,0.0
Product_ID_P00182942,0.0
Product_ID_P00183042,0.0
Product_ID_P00183142,0.0
Product_ID_P00118142,0.0
Product_ID_P00184342,0.0
Product_ID_P00183442,0.0
Product_ID_P00183542,0.0
Product_ID_P00183642,0.0
Product_ID_P00183742,0.0
Product_ID_P00183842,0.0
Product_ID_P00183942,0.0
Product_ID_P00184042,0.0
Product_ID_P00184142,0.0
Product_ID_P00184242,0.0
Product_ID_P00183342,0.0
Product_ID_P00117142,0.0
Product_ID_P00188542,0.0
Product_ID_P00188642,0.0
Product_ID_P00188742,0.0
Product_ID_P00188842,0.0
Product_ID_P00117042,0.0
Product_ID_P00189042,0.0
Product_ID_P00189142,0.0
Product_ID_P00186242,0.0
Product_ID_P00189342,0.0
Product_ID_P00189442,0.0
Product_ID_P00189542,0.0
Product_ID_P00116942,0.0
Product_ID_P00189742,0.0
Product_ID_P00189842,0.0
Product_ID_P00189942,0.0
Product_ID_P00190042,0.0
Product_ID_P00116642,0.0
Product_ID_P00189242,0.0
Product_ID_P00186442,0.0
Product_ID_P00186542,0.0
Product_ID_P00186642,0.0
Product_ID_P00186742,0.0
Product_ID_P00186842,0.0
Product_ID_P00186942,0.0
Product_ID_P00187042,0.0
Product_ID_P00187142,0.0
Product_ID_P00188342,0.0
Product_ID_P00187342,0.0
Product_ID_P00187442,0.0
Product_ID_P00187542,0.0
Product_ID_P00187642,0.0
Product_ID_P00187742,0.0
Product_ID_P00117342,0.0
Product_ID_P00188042,0.0
Product_ID_P00188142,0.0
Product_ID_P00188242,0.0
Product_ID_P00187242,0.0
Product_ID_P00176242,0.0
Product_ID_P00176342,0.0
Product_ID_P00176442,0.0
Product_ID_P00176542,0.0
Product_ID_P00176642,0.0
Product_ID_P00176742,0.0
Product_ID_P00176842,0.0
Product_ID_P00176942,0.0
Product_ID_P00182442,0.0
Product_ID_P00177242,0.0
Product_ID_P00119242,0.0
Product_ID_P00177442,0.0
Product_ID_P00119042,0.0
Product_ID_P00177742,0.0
Product_ID_P00178042,0.0
Product_ID_P00178142,0.0
Product_ID_P00118942,0.0
Product_ID_P00178342,0.0
Product_ID_P00177142,0.0
Product_ID_P00174342,0.0
Product_ID_P00119442,0.0
Product_ID_P00174542,0.0
Product_ID_P00174642,0.0
Product_ID_P00174742,0.0
Product_ID_P00174842,0.0
Product_ID_P00174942,0.0
Product_ID_P00175042,0.0
Product_ID_P00176142,0.0
Product_ID_P00175242,0.0
Product_ID_P00175342,0.0
Product_ID_P00175442,0.0
Product_ID_P00175542,0.0
Product_ID_P00175642,0.0
Product_ID_P00175742,0.0
Product_ID_P00175842,0.0
Product_ID_P00175942,0.0
Product_ID_P00176042,0.0
Product_ID_P00175142,0.0
Product_ID_P00180542,0.0
Product_ID_P00180642,0.0
Product_ID_P00180742,0.0
Product_ID_P00180842,0.0
Product_ID_P00180942,0.0
Product_ID_P00181042,0.0
Product_ID_P00181142,0.0
Product_ID_P00181242,0.0
Product_ID_P00178442,0.0
Product_ID_P00181442,0.0
Product_ID_P00181542,0.0
Product_ID_P00181642,0.0
Product_ID_P00181742,0.0
Product_ID_P00118542,0.0
Product_ID_P00181942,0.0
Product_ID_P00182042,0.0
Product_ID_P00118442,0.0
Product_ID_P00182342,0.0
Product_ID_P00181342,0.0
Product_ID_P00178542,0.0
Product_ID_P00118842,0.0
Product_ID_P00178742,0.0
Product_ID_P00118642,0.0
Product_ID_P00178942,0.0
Product_ID_P00179042,0.0
Product_ID_P00179142,0.0
Product_ID_P00179242,0.0
Product_ID_P00179342,0.0
Product_ID_P00180442,0.0
Product_ID_P00179542,0.0
Product_ID_P00179642,0.0
Product_ID_P00179742,0.0
Product_ID_P00179842,0.0
Product_ID_P00179942,0.0
Product_ID_P00180042,0.0
Product_ID_P00180142,0.0
Product_ID_P00180242,0.0
Product_ID_P00180342,0.0
Product_ID_P00179442,0.0
Product_ID_P00136442,0.0
Product_ID_P00124242,0.0
Product_ID_P00136642,0.0
Product_ID_P00136742,0.0
Product_ID_P00136842,0.0
Product_ID_P00136942,0.0
Product_ID_P00137042,0.0
Product_ID_P00137142,0.0
Product_ID_P00157842,0.0
Product_ID_P00137342,0.0
Product_ID_P00137442,0.0
Product_ID_P00137542,0.0
Product_ID_P00137642,0.0
Product_ID_P00137742,0.0
Product_ID_P00137842,0.0
Product_ID_P00137942,0.0
Product_ID_P00138042,0.0
Product_ID_P00138142,0.0
Product_ID_P00137242,0.0
Product_ID_P00134542,0.0
Product_ID_P00134642,0.0
Product_ID_P00134742,0.0
Product_ID_P00134842,0.0
Product_ID_P00134942,0.0
Product_ID_P00135042,0.0
Product_ID_P00135142,0.0
Product_ID_P00135242,0.0
Product_ID_P00124342,0.0
Product_ID_P00135442,0.0
Product_ID_P00135542,0.0
Product_ID_P00124442,0.0
Product_ID_P00135742,0.0
Product_ID_P00135842,0.0
Product_ID_P00135942,0.0
Product_ID_P00136042,0.0
Product_ID_P00136142,0.0
Product_ID_P00136242,0.0
Product_ID_P00135342,0.0
Product_ID_P00140342,0.0
Product_ID_P00140442,0.0
Product_ID_P00123942,0.0
Product_ID_P00140642,0.0
Product_ID_P00123842,0.0
Product_ID_P00140942,0.0
Product_ID_P00141042,0.0
Product_ID_P00141142,0.0
Product_ID_P00138242,0.0
Product_ID_P00141342,0.0
Product_ID_P00141442,0.0
Product_ID_P00123742,0.0
Product_ID_P00141642,0.0
Product_ID_P00141742,0.0
Product_ID_P00141842,0.0
Product_ID_P00123642,0.0
Product_ID_P00142042,0.0
Product_ID_P00142142,0.0
Product_ID_P00141242,0.0
Product_ID_P00138342,0.0
Product_ID_P00138442,0.0
Product_ID_P00138542,0.0
Product_ID_P00138642,0.0
Product_ID_P00138742,0.0
Product_ID_P00138842,0.0
Product_ID_P00138942,0.0
Product_ID_P00139042,0.0
Product_ID_P00140242,0.0
Product_ID_P00139242,0.0
Product_ID_P00139442,0.0
Product_ID_P00139542,0.0
Product_ID_P00139642,0.0
Product_ID_P00139742,0.0
Product_ID_P00124142,0.0
Product_ID_P00124042,0.0
Product_ID_P00140042,0.0
Product_ID_P00140142,0.0
Product_ID_P00139142,0.0
Product_ID_P00128442,0.0
Product_ID_P00128542,0.0
Product_ID_P00128642,0.0
Product_ID_P00125642,0.0
Product_ID_P00125542,0.0
Product_ID_P00129042,0.0
Product_ID_P00129142,0.0
Product_ID_P00129242,0.0
Product_ID_P00134442,0.0
Product_ID_P00129442,0.0
Product_ID_P00129642,0.0
Product_ID_P00125342,0.0
Product_ID_P00125242,0.0
Product_ID_P00129942,0.0
Product_ID_P00130042,0.0
Product_ID_P00130142,0.0
Product_ID_P00130242,0.0
Product_ID_P00130342,0.0
Product_ID_P00125442,0.0
Product_ID_P00126442,0.0
Product_ID_P00126542,0.0
Product_ID_P00126642,0.0
Product_ID_P00126742,0.0
Product_ID_P00126842,0.0
Product_ID_P00126942,0.0
Product_ID_P00127042,0.0
Product_ID_P00127142,0.0
Product_ID_P00125742,0.0
Product_ID_P00127342,0.0
Product_ID_P00127442,0.0
Product_ID_P00127542,0.0
Product_ID_P00127642,0.0
Product_ID_P00126342,0.0
Product_ID_P00126242,0.0
Product_ID_P00126042,0.0
Product_ID_P00128142,0.0
Product_ID_P00125842,0.0
Product_ID_P00127242,0.0
Product_ID_P00132642,0.0
Product_ID_P00132742,0.0
Product_ID_P00124842,0.0
Product_ID_P00132942,0.0
Product_ID_P00133042,0.0
Product_ID_P00133142,0.0
Product_ID_P00133242,0.0
Product_ID_P00133342,0.0
Product_ID_P00130442,0.0
Product_ID_P00133542,0.0
Product_ID_P00133642,0.0
Product_ID_P00124742,0.0
Product_ID_P00133842,0.0
Product_ID_P00133942,0.0
Product_ID_P00124542,0.0
Product_ID_P00134142,0.0
Product_ID_P00134242,0.0
Product_ID_P00134342,0.0
Product_ID_P00133442,0.0
Product_ID_P00130542,0.0
Product_ID_P00125142,0.0
Product_ID_P00130842,0.0
Product_ID_P00130942,0.0
Product_ID_P00131042,0.0
Product_ID_P00131142,0.0
Product_ID_P00131242,0.0
Product_ID_P00131342,0.0
Product_ID_P00131442,0.0
Product_ID_P00132542,0.0
Product_ID_P00131642,0.0
Product_ID_P00131742,0.0
Product_ID_P00131842,0.0
Product_ID_P00131942,0.0
Product_ID_P00132042,0.0
Product_ID_P00132142,0.0
Product_ID_P00132242,0.0
Product_ID_P00132342,0.0
Product_ID_P00132442,0.0
Product_ID_P00124942,0.0
Product_ID_P00151942,0.0
Product_ID_P00152042,0.0
Product_ID_P00152142,0.0
Product_ID_P00121842,0.0
Product_ID_P00152342,0.0
Product_ID_P00152442,0.0
Product_ID_P00152542,0.0
Product_ID_P00152642,0.0
Product_ID_P00142242,0.0
Product_ID_P00152842,0.0
Product_ID_P00152942,0.0
Product_ID_P00153042,0.0
Product_ID_P00153142,0.0
Product_ID_P00153242,0.0
Product_ID_P00153342,0.0
Product_ID_P00153442,0.0
Product_ID_P00153542,0.0
Product_ID_P00153642,0.0
Product_ID_P00121742,0.0
Product_ID_P00150042,0.0
Product_ID_P00150142,0.0
Product_ID_P00150242,0.0
Product_ID_P00122142,0.0
Product_ID_P00150442,0.0
Product_ID_P00150542,0.0
Product_ID_P00150642,0.0
Product_ID_P00150742,0.0
Product_ID_P00151842,0.0
Product_ID_P00150942,0.0
Product_ID_P00151042,0.0
Product_ID_P00122042,0.0
Product_ID_P00151242,0.0
Product_ID_P00151342,0.0
Product_ID_P00151442,0.0
Product_ID_P00151542,0.0
Product_ID_P00151642,0.0
Product_ID_P00121942,0.0
Product_ID_P00150842,0.0
Product_ID_P00155842,0.0
Product_ID_P00155942,0.0
Product_ID_P00156042,0.0
Product_ID_P00156142,0.0
Product_ID_P00156242,0.0
Product_ID_P00156342,0.0
Product_ID_P00121342,0.0
Product_ID_P00156542,0.0
Product_ID_P00153742,0.0
Product_ID_P00156742,0.0
Product_ID_P00156842,0.0
Product_ID_P00157042,0.0
Product_ID_P00121242,0.0
Product_ID_P00157242,0.0
Product_ID_P00121142,0.0
Product_ID_P00157442,0.0
Product_ID_P00121042,0.0
Product_ID_P00157642,0.0
Product_ID_P00156642,0.0
Product_ID_P00153942,0.0
Product_ID_P00121542,0.0
Product_ID_P00154142,0.0
Product_ID_P00154242,0.0
Product_ID_P00154342,0.0
Product_ID_P00154442,0.0
Product_ID_P00154542,0.0
Product_ID_P00154642,0.0
Product_ID_P00155742,0.0
Product_ID_P00154842,0.0
Product_ID_P00154942,0.0
Product_ID_P00155042,0.0
Product_ID_P00155142,0.0
Product_ID_P00155242,0.0
Product_ID_P00155342,0.0
Product_ID_P00155442,0.0
Product_ID_P00155542,0.0
Product_ID_P00155642,0.0
Product_ID_P00121442,0.0
Product_ID_P00123342,0.0
Product_ID_P00123242,0.0
Product_ID_P00144442,0.0
Product_ID_P00144542,0.0
Product_ID_P00144642,0.0
Product_ID_P00144742,0.0
Product_ID_P00144842,0.0
Product_ID_P00144942,0.0
Product_ID_P00149942,0.0
Product_ID_P00145142,0.0
Product_ID_P00145242,0.0
Product_ID_P00145342,0.0
Product_ID_P00145442,0.0
Product_ID_P00145542,0.0
Product_ID_P00145642,0.0
Product_ID_P00145742,0.0
Product_ID_P00145842,0.0
Product_ID_P00145942,0.0
Product_ID_P00123142,0.0
Product_ID_P00142342,0.0
Product_ID_P00142442,0.0
Product_ID_P00142542,0.0
Product_ID_P00142642,0.0
Product_ID_P00142742,0.0
Product_ID_P00142842,0.0
Product_ID_P00123542,0.0
Product_ID_P00143042,0.0
Product_ID_P00144142,0.0
Product_ID_P00143242,0.0
Product_ID_P00143342,0.0
Product_ID_P00143442,0.0
Product_ID_P00143542,0.0
Product_ID_P00143642,0.0
Product_ID_P00143742,0.0
Product_ID_P00143842,0.0
Product_ID_P00143942,0.0
Product_ID_P00123442,0.0
Product_ID_P00143142,0.0
Product_ID_P00148142,0.0
Product_ID_P00148242,0.0
Product_ID_P00148342,0.0
Product_ID_P00148442,0.0
Product_ID_P00122942,0.0
Product_ID_P00148642,0.0
Product_ID_P00122842,0.0
Product_ID_P00148842,0.0
Product_ID_P00146042,0.0
Product_ID_P00149042,0.0
Product_ID_P00149142,0.0
Product_ID_P00122742,0.0
Product_ID_P00122642,0.0
Product_ID_P00149442,0.0
Product_ID_P00149542,0.0
Product_ID_P00122542,0.0
Product_ID_P00149742,0.0
Product_ID_P00122342,0.0
Product_ID_P00148942,0.0
Product_ID_P00146142,0.0
Product_ID_P00146242,0.0
Product_ID_P00146342,0.0
Product_ID_P00146442,0.0
Product_ID_P00146542,0.0
Product_ID_P00146642,0.0
Product_ID_P00146742,0.0
Product_ID_P00146842,0.0
Product_ID_P00146942,0.0
Product_ID_P00148042,0.0
Product_ID_P00147142,0.0
Product_ID_P00147242,0.0
Product_ID_P00147342,0.0
Product_ID_P00147442,0.0
Product_ID_P00147542,0.0
Product_ID_P00147642,0.0
Product_ID_P00123042,0.0
Product_ID_P00147842,0.0
Product_ID_P00147942,0.0
Product_ID_P00147042,0.0
Product_ID_P00107942,0.0
Product_ID_P00232842,0.0
Product_ID_P00232942,0.0
Product_ID_P00233042,0.0
Product_ID_P00107842,0.0
Product_ID_P00107742,0.0
Product_ID_P00107642,0.0
Product_ID_P00107542,0.0
Product_ID_P00190242,0.0
Product_ID_P00107442,0.0
Product_ID_P00233742,0.0
Product_ID_P00233842,0.0
Product_ID_P00233942,0.0
Product_ID_P00234042,0.0
Product_ID_P00234142,0.0
Product_ID_P00234242,0.0
Product_ID_P00234342,0.0
Product_ID_P00234442,0.0
Product_ID_P00233542,0.0
Product_ID_P00230842,0.0
Product_ID_P00230942,0.0
Product_ID_P00231042,0.0
Product_ID_P00231142,0.0
Product_ID_P00108242,0.0
Product_ID_P00231342,0.0
Product_ID_P00231442,0.0
Product_ID_P00231542,0.0
Product_ID_P00232642,0.0
Product_ID_P00231742,0.0
Product_ID_P00231842,0.0
Product_ID_P00231942,0.0
Product_ID_P00232042,0.0
Product_ID_P00232142,0.0
Product_ID_P00232242,0.0
Product_ID_P00108142,0.0
Product_ID_P00232442,0.0
Product_ID_P00108042,0.0
Product_ID_P00231642,0.0
Product_ID_P00236742,0.0
Product_ID_P00106642,0.0
Product_ID_P00237042,0.0
Product_ID_P00106542,0.0
Product_ID_P00106442,0.0
Product_ID_P00237342,0.0
Product_ID_P00237442,0.0
Product_ID_P00106342,0.0
Product_ID_P00107342,0.0
Product_ID_P00237742,0.0
Product_ID_P00237842,0.0
Product_ID_P00237942,0.0
Product_ID_P00238042,0.0
Product_ID_P00238142,0.0
Product_ID_P00238242,0.0
Product_ID_P00238342,0.0
Product_ID_P00106142,0.0
Product_ID_P00238542,0.0
Product_ID_P00237642,0.0
Product_ID_P00107242,0.0
Product_ID_P00234742,0.0
Product_ID_P00107142,0.0
Product_ID_P00234942,0.0
Product_ID_P00235042,0.0
Product_ID_P00235142,0.0
Product_ID_P00235242,0.0
Product_ID_P00235342,0.0
Product_ID_P00236642,0.0
Product_ID_P00107042,0.0
Product_ID_P00235642,0.0
Product_ID_P00235842,0.0
Product_ID_P00235942,0.0
Product_ID_P00106842,0.0
Product_ID_P00236242,0.0
Product_ID_P00236342,0.0
Product_ID_P00236442,0.0
Product_ID_P00236542,0.0
Product_ID_P00235442,0.0
Product_ID_P00224742,0.0
Product_ID_P00224842,0.0
Product_ID_P00224942,0.0
Product_ID_P00225042,0.0
Product_ID_P00225142,0.0
Product_ID_P00225242,0.0
Product_ID_P00225342,0.0
Product_ID_P00225442,0.0
Product_ID_P00230742,0.0
Product_ID_P00225642,0.0
Product_ID_P00225742,0.0
Product_ID_P00108942,0.0
Product_ID_P00225942,0.0
Product_ID_P00226042,0.0
Product_ID_P00226142,0.0
Product_ID_P00226242,0.0
Product_ID_P00226342,0.0
Product_ID_P00226442,0.0
Product_ID_P00225542,0.0
Product_ID_P00222642,0.0
Product_ID_P00222742,0.0
Product_ID_P00223042,0.0
Product_ID_P00109642,0.0
Product_ID_P00109542,0.0
Product_ID_P00223342,0.0
Product_ID_P00223442,0.0
Product_ID_P00109442,0.0
Product_ID_P00224642,0.0
Product_ID_P00223742,0.0
Product_ID_P00223842,0.0
Product_ID_P00223942,0.0
Product_ID_P00224042,0.0
Product_ID_P00109242,0.0
Product_ID_P00224242,0.0
Product_ID_P00224342,0.0
Product_ID_P00224442,0.0
Product_ID_P00109042,0.0
Product_ID_P00109342,0.0
Product_ID_P00228742,0.0
Product_ID_P00228842,0.0
Product_ID_P00228942,0.0
Product_ID_P00229042,0.0
Product_ID_P00229142,0.0
Product_ID_P00229342,0.0
Product_ID_P00229442,0.0
Product_ID_P00229542,0.0
Product_ID_P00226542,0.0
Product_ID_P00229742,0.0
Product_ID_P00229842,0.0
Product_ID_P00229942,0.0
Product_ID_P00230042,0.0
Product_ID_P00230142,0.0
Product_ID_P00108342,0.0
Product_ID_P00230442,0.0
Product_ID_P00230542,0.0
Product_ID_P00230642,0.0
Product_ID_P00229642,0.0
Product_ID_P00226642,0.0
Product_ID_P00226742,0.0
Product_ID_P00226842,0.0
Product_ID_P00226942,0.0
Product_ID_P00227042,0.0
Product_ID_P00108842,0.0
Product_ID_P00227342,0.0
Product_ID_P00227442,0.0
Product_ID_P00227542,0.0
Product_ID_P00228642,0.0
Product_ID_P00227742,0.0
Product_ID_P00108742,0.0
Product_ID_P00227942,0.0
Product_ID_P00108642,0.0
Product_ID_P00228142,0.0
Product_ID_P00228242,0.0
Product_ID_P00228342,0.0
Product_ID_P00108542,0.0
Product_ID_P00228542,0.0
Product_ID_P00227642,0.0
Product_ID_P00105042,0.0
Product_ID_P00248642,0.0
Product_ID_P00248742,0.0
Product_ID_P00248842,0.0
Product_ID_P00248942,0.0
Product_ID_P00249042,0.0
Product_ID_P00249242,0.0
Product_ID_P00249342,0.0
Product_ID_P00238642,0.0
Product_ID_P00249542,0.0
Product_ID_P00104842,0.0
Product_ID_P00104742,0.0
Product_ID_P00249842,0.0
Product_ID_P00250042,0.0
Product_ID_P00250142,0.0
